  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
Redirected to http://localhost:3000/users
Completed 302 Found in 190ms


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:06:22 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (12.6ms)
Completed 200 OK in 29ms (Views: 16.1ms | ActiveRecord: 0.7ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:07:21 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.8ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (14.4ms)
Completed 200 OK in 31ms (Views: 18.0ms | ActiveRecord: 1.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:14:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (14.2ms)
Completed 200 OK in 31ms (Views: 17.7ms | ActiveRecord: 0.3ms)


Started GET "/users/1" for 127.0.0.1 at Fri Jul 30 00:15:06 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (11.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (62.5ms)
Completed 200 OK in 94ms (Views: 66.0ms | ActiveRecord: 11.5ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:15:08 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (2.0ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (11.9ms)
Completed 200 OK in 29ms (Views: 15.4ms | ActiveRecord: 2.1ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:15:09 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.2ms)
Completed 200 OK in 31ms (Views: 15.6ms | ActiveRecord: 0.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:17:02 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.8ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.7ms)
Rendered users/index.html.haml within layouts/application (12.6ms)
Completed 200 OK in 31ms (Views: 16.1ms | ActiveRecord: 0.9ms)


Started GET "/users/1" for 127.0.0.1 at Fri Jul 30 00:17:29 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (3.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (9.7ms)
Completed 200 OK in 39ms (Views: 18.7ms | ActiveRecord: 3.4ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:17:38 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.0ms)
Completed 200 OK in 28ms (Views: 15.7ms | ActiveRecord: 0.2ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:20:21 -0300 2010
  [1m[36mSQL (0.9ms)[0m  [1mSHOW TABLES[0m

ActionController::RoutingError (undefined method `has_friendly_id' for #<Class:0xb86f7bc>):
  app/models/user.rb:10
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:20:52 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC LIMIT 1[0m
Mysql::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_typ' at line 1: SELECT      FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY  id DESC LIMIT 1
Rendered users/index.html.haml within layouts/application (12.5ms)
Completed   in 38ms

ActionView::Template::Error (Mysql::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_typ' at line 1: SELECT      FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY  id DESC LIMIT 1):
    13:           %th.last &nbsp;
    14:         - @users.each do |user|
    15:           %tr{:class => cycle("odd","even")}
    16:             %td= link_to user.name, user_path(user)
    17:             %td= user.login
    18:             %td= user.email
    19:             %td.last
  app/views/users/index.html.haml:16:in `_app_views_users_index_html_haml___322225717_91948560_0'
  app/views/users/index.html.haml:14:in `each'
  app/views/users/index.html.haml:14:in `_app_views_users_index_html_haml___322225717_91948560_0'

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (112.6ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (117.6ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:20:56 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSlug Load (0.3ms)[0m  [1mSELECT FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC LIMIT 1[0m
Mysql::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_typ' at line 1: SELECT      FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY  id DESC LIMIT 1
Rendered users/index.html.haml within layouts/application (7.9ms)
Completed   in 24ms

ActionView::Template::Error (Mysql::Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_typ' at line 1: SELECT      FROM       `slugs` WHERE     (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY  id DESC LIMIT 1):
    13:           %th.last &nbsp;
    14:         - @users.each do |user|
    15:           %tr{:class => cycle("odd","even")}
    16:             %td= link_to user.name, user_path(user)
    17:             %td= user.login
    18:             %td= user.email
    19:             %td.last
  app/views/users/index.html.haml:16:in `_app_views_users_index_html_haml___322225717_93388730_0'
  app/views/users/index.html.haml:14:in `each'
  app/views/users/index.html.haml:14:in `_app_views_users_index_html_haml___322225717_93388730_0'

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (111.7ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (158.3ms)
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to DeviseCreateUsers (20100730000436)
  [1m[35mSQL (72.4ms)[0m  DROP TABLE `users`
  [1m[36mSQL (62.5ms)[0m  [1mDELETE FROM `schema_migrations` WHERE `schema_migrations`.`version` = '20100730000436'[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.1ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to DeviseCreateUsers (20100730000436)
  [1m[36mSQL (141.2ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) NOT NULL, `name` varchar(255) NOT NULL, `cached_slug` varchar(255), `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(128) DEFAULT '' NOT NULL, `password_salt` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `remember_token` varchar(255), `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (242.1ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_email` ON `users` (`email`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (268.3ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` ON `users` (`reset_password_token`)[0m
  [1m[35mSQL (0.4ms)[0m  describe `schema_migrations`
  [1m[36mSQL (46.6ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100730000436')[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:28:58 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
Completed   in 6ms


Started GET "/users/sign_in" for 127.0.0.1 at Fri Jul 30 00:28:58 -0300 2010
  Processing by Devise::SessionsController#new as HTML
Rendered devise/shared/_links.erb (1.3ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_devise_sessions_new_html_haml__999098620_92609810_0 at /home/pedromtavares/Projects/universitas/app/views/devise/sessions/new.html.haml:5)
Rendered devise/sessions/new.html.haml within layouts/application (11.5ms)
Completed 200 OK in 33ms (Views: 14.1ms | ActiveRecord: 0.0ms)


Started GET "/users/sign_up" for 127.0.0.1 at Fri Jul 30 00:29:00 -0300 2010
  Processing by Devise::RegistrationsController#new as HTML
Rendered devise/shared/_links.erb (1.2ms)
Rendered devise/registrations/new.html.erb within layouts/application (16.5ms)
Completed 200 OK in 82ms (Views: 19.3ms | ActiveRecord: 0.0ms)


Started POST "/users" for 127.0.0.1 at Fri Jul 30 00:29:10 -0300 2010
  Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"4D3mGhUGPQOeTucPURxfPH9lphQnyjnIbFVSUa7zlYM=", "_snowman"=>"\342\230\203", "user"=>{"name"=>"Pedro Mateus Tavares", "password_confirmation"=>"[FILTERED]", "password"=>"[FILTERED]", "login"=>"pedromtavares", "email"=>"pedromateustavares@gmail.com"}}
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.`id` FROM `users` WHERE (LOWER(`users`.`email`) = LOWER('pedromateustavares@gmail.com')) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE (`users`.`login` = BINARY 'pedromtavares') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
Completed   in 300ms

Mysql::Error (Table 'universitas_development.slugs' doesn't exist):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (176.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (181.6ms)
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to DeviseCreateUsers (20100730000436)
Migrating to CreateSlugs (20100730032929)
  [1m[35mSQL (134.9ms)[0m  CREATE TABLE `slugs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `sluggable_id` int(11), `sequence` int(11) DEFAULT 1 NOT NULL, `sluggable_type` varchar(40), `scope` varchar(255), `created_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `slugs`[0m
  [1m[35mSQL (250.3ms)[0m  CREATE INDEX `index_slugs_on_sluggable_id` ON `slugs` (`sluggable_id`)
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `slugs`[0m
  [1m[35mSQL (233.7ms)[0m  CREATE UNIQUE INDEX `index_slugs_on_n_s_s_and_s` ON `slugs` (`name`, `sluggable_type`, `sequence`, `scope`)
  [1m[36mSQL (0.5ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (66.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100730032929')
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.5ms)[0m  describe `slugs`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `slugs`[0m
  [1m[35mSQL (0.7ms)[0m  describe `users`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started POST "/users" for 127.0.0.1 at Fri Jul 30 00:29:42 -0300 2010
  Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"4D3mGhUGPQOeTucPURxfPH9lphQnyjnIbFVSUa7zlYM=", "_snowman"=>"\342\230\203", "user"=>{"name"=>"Pedro Mateus Tavares", "password_confirmation"=>"[FILTERED]", "password"=>"[FILTERED]", "login"=>"pedromtavares", "email"=>"pedromateustavares@gmail.com"}}
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.`id` FROM `users` WHERE (LOWER(`users`.`email`) = LOWER('pedromateustavares@gmail.com')) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE (`users`.`login` = BINARY 'pedromtavares') LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `users` (`cached_slug`, `created_at`, `current_sign_in_at`, `current_sign_in_ip`, `email`, `encrypted_password`, `last_sign_in_at`, `last_sign_in_ip`, `login`, `name`, `password_salt`, `remember_created_at`, `remember_token`, `reset_password_token`, `sign_in_count`, `updated_at`) VALUES (NULL, '2010-07-30 03:29:42', NULL, NULL, 'pedromateustavares@gmail.com', '$2a$10$zq/HVw9ZEWTA6.06T1d1C.CZ5pr6gbSbcqbFLXceihDjmcAkfAOeW', NULL, NULL, 'pedromtavares', 'Pedro Mateus Tavares', '$2a$10$zq/HVw9ZEWTA6.06T1d1C.', NULL, NULL, NULL, 0, '2010-07-30 03:29:42')[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSlug Load (10.1ms)[0m  [1mSELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = NULL AND `slugs`.sluggable_type = 'User') ORDER BY id DESC[0m
  [1m[35mSlug Load (0.4ms)[0m  SELECT `slugs`.* FROM `slugs` WHERE (`slugs`.sluggable_id = NULL AND `slugs`.sluggable_type = 'User') AND (`slugs`.`name` = 'pedro-mateus-tavares') AND (`slugs`.`scope` IS NULL) ORDER BY id DESC
  [1m[36mSQL (0.3ms)[0m  [1mSELECT COUNT(*) AS count_id FROM `slugs` WHERE (`slugs`.`scope` IS NULL) AND (`slugs`.`name` = 'pedro-mateus-tavares') AND (`slugs`.`sluggable_type` = 'User')[0m
  [1m[35mSQL (0.7ms)[0m  describe `slugs`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `slugs` (`created_at`, `name`, `scope`, `sequence`, `sluggable_id`, `sluggable_type`) VALUES ('2010-07-30 03:29:42', 'pedro-mateus-tavares', NULL, 1, 1, 'User')[0m
  [1m[35mSlug Load (0.3ms)[0m  SELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.`id` FROM `users` WHERE (LOWER(`users`.`email`) = LOWER('pedromateustavares@gmail.com')) AND (`users`.id <> 1) LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.`id` FROM `users` WHERE (`users`.`login` = BINARY 'pedromtavares') AND (`users`.id <> 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `cached_slug` = 'pedro-mateus-tavares', `created_at` = '2010-07-30 03:29:42', `email` = 'pedromateustavares@gmail.com', `encrypted_password` = '$2a$10$zq/HVw9ZEWTA6.06T1d1C.CZ5pr6gbSbcqbFLXceihDjmcAkfAOeW', `login` = 'pedromtavares', `name` = 'Pedro Mateus Tavares', `password_salt` = '$2a$10$zq/HVw9ZEWTA6.06T1d1C.', `updated_at` = '2010-07-30 03:29:42' WHERE (`users`.`id` = 1)[0m
  [1m[35mSlug Load (0.3ms)[0m  SELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC
  [1m[36mSQL (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `users` SET `current_sign_in_at` = '2010-07-30 03:29:42', `current_sign_in_ip` = '127.0.0.1', `last_sign_in_at` = '2010-07-30 03:29:42', `last_sign_in_ip` = '127.0.0.1', `sign_in_count` = 1, `updated_at` = '2010-07-30 03:29:42' WHERE (`users`.`id` = 1)[0m
  [1m[35mSlug Load (0.3ms)[0m  SELECT `slugs`.`id`, `slugs`.`name`, `slugs`.`sluggable_id`, `slugs`.`sequence`, `slugs`.`sluggable_type`, `slugs`.`scope`, `slugs`.`created_at` FROM `slugs` WHERE (`slugs`.sluggable_id = 1 AND `slugs`.sluggable_type = 'User') ORDER BY id DESC
  [1m[36mSQL (41.2ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/users
Completed 302 Found in 253ms


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:29:42 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (12.3ms)
Completed 200 OK in 30ms (Views: 15.9ms | ActiveRecord: 0.7ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:29:45 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (10.4ms)
Completed 200 OK in 29ms (Views: 14.2ms | ActiveRecord: 0.6ms)


Started GET "/users" for 127.0.0.1 at Fri Jul 30 00:30:11 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (12.8ms)
Completed 200 OK in 91ms (Views: 77.5ms | ActiveRecord: 0.4ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:30:29 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`cached_slug` = 'pedro-mateus-tavares') LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (9.7ms)
Completed 200 OK in 29ms (Views: 14.3ms | ActiveRecord: 0.5ms)


Started GET "/users/pedro-mateus-tavares" for 127.0.0.1 at Fri Jul 30 00:30:44 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"pedro-mateus-tavares"}
  [1m[35mUser Load (6.2ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 1) LIMIT 1
